ID,Overall_Experience
99902330,1
99902331,0
99902332,0
99902333,0
99902334,1
99902335,0
99902336,1
99902337,1
99902338,1
99902339,0
99902340,1
99902341,1
99902342,1
99902343,0
99902344,0
99902345,0
99902346,1
99902347,1
99902348,1
99902349,0
99902350,1
99902351,0
99902352,0
99902353,0
99902354,1
99902355,0
99902356,0
99902357,0
99902358,1
99902359,0
99902360,0
99902361,0
99902362,0
99902363,1
99902364,1
99902365,1
99902366,0
99902367,1
99902368,1
99902369,1
99902370,0
99902371,1
99902372,1
99902373,0
99902374,1
99902375,1
99902376,0
99902377,1
99902378,0
99902379,1
99902380,0
99902381,0
99902382,1
99902383,0
99902384,1
99902385,0
99902386,1
99902387,0
99902388,0
99902389,1
99902390,0
99902391,1
99902392,0
99902393,0
99902394,0
99902395,0
99902396,0
99902397,0
99902398,1
99902399,1
99902400,0
99902401,1
99902402,1
99902403,1
99902404,0
99902405,0
99902406,0
99902407,1
99902408,0
99902409,1
99902410,0
99902411,0
99902412,1
99902413,1
99902414,1
99902415,1
99902416,1
99902417,0
99902418,0
99902419,1
99902420,0
99902421,0
99902422,1
99902423,0
99902424,1
99902425,0
99902426,1
99902427,1
99902428,1
99902429,0
99902430,0
99902431,0
99902432,0
99902433,0
99902434,0
99902435,1
99902436,1
99902437,1
99902438,1
99902439,0
99902440,1
99902441,1
99902442,1
99902443,0
99902444,1
99902445,0
99902446,0
99902447,0
99902448,0
99902449,1
99902450,1
99902451,1
99902452,1
99902453,1
99902454,0
99902455,1
99902456,0
99902457,1
99902458,1
99902459,1
99902460,0
99902461,0
99902462,0
99902463,1
99902464,0
99902465,1
99902466,1
99902467,1
99902468,0
99902469,0
99902470,1
99902471,1
99902472,1
99902473,1
99902474,1
99902475,1
99902476,1
99902477,1
99902478,0
99902479,1
99902480,1
99902481,0
99902482,0
99902483,0
99902484,0
99902485,1
99902486,0
99902487,1
99902488,1
99902489,1
99902490,1
99902491,1
99902492,1
99902493,1
99902494,0
99902495,0
99902496,1
99902497,1
99902498,0
99902499,0
99902500,1
99902501,1
99902502,1
99902503,1
99902504,0
99902505,1
99902506,1
99902507,0
99902508,1
99902509,1
99902510,1
99902511,1
99902512,1
99902513,1
99902514,0
99902515,0
99902516,0
99902517,1
99902518,1
99902519,1
99902520,1
99902521,0
99902522,0
99902523,1
99902524,1
99902525,1
99902526,0
99902527,0
99902528,0
99902529,1
99902530,1
99902531,1
99902532,1
99902533,1
99902534,1
99902535,1
99902536,1
99902537,1
99902538,0
99902539,1
99902540,1
99902541,1
99902542,1
99902543,0
99902544,1
99902545,0
99902546,1
99902547,0
99902548,0
99902549,0
99902550,1
99902551,0
99902552,0
99902553,1
99902554,1
99902555,1
99902556,0
99902557,0
99902558,1
99902559,1
99902560,1
99902561,0
99902562,1
99902563,1
99902564,1
99902565,0
99902566,1
99902567,0
99902568,0
99902569,1
99902570,1
99902571,0
99902572,1
99902573,0
99902574,1
99902575,1
99902576,1
99902577,1
99902578,0
99902579,1
99902580,1
99902581,0
99902582,1
99902583,0
99902584,1
99902585,1
99902586,1
99902587,0
99902588,0
99902589,1
99902590,1
99902591,1
99902592,0
99902593,0
99902594,1
99902595,1
99902596,0
99902597,0
99902598,1
99902599,1
99902600,0
99902601,1
99902602,0
99902603,1
99902604,0
99902605,1
99902606,1
99902607,0
99902608,0
99902609,0
99902610,1
99902611,1
99902612,0
99902613,0
99902614,0
99902615,1
99902616,0
99902617,0
99902618,0
99902619,0
99902620,1
99902621,1
99902622,1
99902623,1
99902624,1
99902625,1
99902626,0
99902627,1
99902628,1
99902629,0
99902630,0
99902631,0
99902632,0
99902633,0
99902634,0
99902635,1
99902636,0
99902637,1
99902638,0
99902639,0
99902640,1
99902641,1
99902642,1
99902643,0
99902644,1
99902645,0
99902646,0
99902647,0
99902648,0
99902649,1
99902650,0
99902651,1
99902652,0
99902653,0
99902654,0
99902655,1
99902656,1
99902657,0
99902658,0
99902659,1
99902660,1
99902661,0
99902662,0
99902663,1
99902664,1
99902665,0
99902666,0
99902667,1
99902668,0
99902669,1
99902670,1
99902671,1
99902672,0
99902673,0
99902674,1
99902675,0
99902676,0
99902677,1
99902678,0
99902679,1
99902680,1
99902681,0
99902682,1
99902683,1
99902684,0
99902685,0
99902686,0
99902687,0
99902688,0
99902689,1
99902690,0
99902691,1
99902692,1
99902693,0
99902694,1
99902695,1
99902696,1
99902697,0
99902698,0
99902699,0
99902700,0
99902701,1
99902702,1
99902703,0
99902704,1
99902705,1
99902706,0
99902707,0
99902708,0
99902709,0
99902710,1
99902711,0
99902712,0
99902713,1
99902714,0
99902715,0
99902716,1
99902717,1
99902718,0
99902719,1
99902720,1
99902721,0
99902722,1
99902723,1
99902724,0
99902725,1
99902726,1
99902727,1
99902728,1
99902729,0
99902730,1
99902731,0
99902732,1
99902733,0
99902734,0
99902735,1
99902736,1
99902737,0
99902738,1
99902739,1
99902740,0
99902741,1
99902742,1
99902743,1
99902744,0
99902745,0
99902746,1
99902747,1
99902748,1
99902749,1
99902750,0
99902751,1
99902752,1
99902753,1
99902754,0
99902755,0
99902756,1
99902757,0
99902758,0
99902759,0
99902760,1
99902761,1
99902762,0
99902763,0
99902764,1
99902765,1
99902766,0
99902767,0
99902768,0
99902769,1
99902770,1
99902771,1
99902772,0
99902773,1
99902774,1
99902775,0
99902776,1
99902777,0
99902778,0
99902779,0
99902780,1
99902781,1
99902782,1
99902783,1
99902784,1
99902785,0
99902786,0
99902787,1
99902788,0
99902789,1
99902790,0
99902791,1
99902792,0
99902793,1
99902794,1
99902795,0
99902796,0
99902797,0
99902798,1
99902799,0
99902800,0
99902801,1
99902802,1
99902803,0
99902804,0
99902805,0
99902806,1
99902807,1
99902808,1
99902809,0
99902810,1
99902811,0
99902812,0
99902813,1
99902814,0
99902815,0
99902816,0
99902817,0
99902818,1
99902819,0
99902820,1
99902821,0
99902822,0
99902823,1
99902824,0
99902825,0
99902826,0
99902827,0
99902828,0
99902829,0
99902830,0
99902831,0
99902832,1
99902833,0
99902834,0
99902835,0
99902836,1
99902837,0
99902838,0
99902839,1
99902840,0
99902841,0
99902842,0
99902843,0
99902844,1
99902845,1
99902846,0
99902847,1
99902848,0
99902849,0
99902850,1
99902851,0
99902852,0
99902853,1
99902854,1
99902855,0
99902856,0
99902857,0
99902858,1
99902859,1
99902860,0
99902861,1
99902862,0
99902863,1
99902864,1
99902865,0
99902866,0
99902867,0
99902868,1
99902869,1
99902870,0
99902871,1
99902872,0
99902873,0
99902874,0
99902875,1
99902876,1
99902877,1
99902878,1
99902879,1
99902880,0
99902881,1
99902882,1
99902883,0
99902884,1
99902885,1
99902886,0
99902887,0
99902888,0
99902889,1
99902890,0
99902891,1
99902892,0
99902893,1
99902894,1
99902895,1
99902896,1
99902897,1
99902898,1
99902899,0
99902900,1
99902901,1
99902902,1
99902903,1
99902904,1
99902905,1
99902906,1
99902907,0
99902908,0
99902909,1
99902910,1
99902911,1
99902912,1
99902913,1
99902914,1
99902915,1
99902916,1
99902917,1
99902918,1
99902919,0
99902920,0
99902921,1
99902922,1
99902923,0
99902924,0
99902925,1
99902926,1
99902927,0
99902928,1
99902929,1
99902930,1
99902931,0
99902932,1
99902933,1
99902934,1
99902935,1
99902936,1
99902937,1
99902938,1
99902939,1
99902940,0
99902941,1
99902942,1
99902943,1
99902944,1
99902945,0
99902946,0
99902947,1
99902948,0
99902949,0
99902950,0
99902951,0
99902952,1
99902953,0
99902954,0
99902955,1
99902956,1
99902957,1
99902958,1
99902959,0
99902960,1
99902961,0
99902962,0
99902963,1
99902964,0
99902965,0
99902966,0
99902967,1
99902968,0
99902969,1
99902970,0
99902971,1
99902972,0
99902973,1
99902974,1
99902975,1
99902976,1
99902977,0
99902978,0
99902979,0
99902980,0
99902981,0
99902982,0
99902983,1
99902984,1
99902985,1
99902986,1
99902987,0
99902988,0
99902989,1
99902990,1
99902991,1
99902992,1
99902993,1
99902994,1
99902995,0
99902996,1
99902997,1
99902998,1
99902999,1
99903000,1
99903001,0
99903002,1
99903003,0
99903004,1
99903005,0
99903006,0
99903007,0
99903008,1
99903009,1
99903010,1
99903011,1
99903012,1
99903013,1
99903014,1
99903015,1
99903016,1
99903017,0
99903018,1
99903019,1
99903020,1
99903021,1
99903022,1
99903023,1
99903024,0
99903025,0
99903026,0
99903027,1
99903028,0
99903029,0
99903030,1
99903031,0
99903032,0
99903033,0
99903034,0
99903035,0
99903036,0
99903037,1
99903038,0
99903039,0
99903040,1
99903041,0
99903042,1
99903043,1
99903044,0
99903045,1
99903046,0
99903047,1
99903048,0
99903049,0
99903050,0
99903051,0
99903052,0
99903053,1
99903054,0
99903055,0
99903056,1
99903057,1
99903058,1
99903059,1
99903060,0
99903061,1
99903062,0
99903063,1
99903064,1
99903065,1
99903066,1
99903067,0
99903068,0
99903069,1
99903070,0
99903071,1
99903072,0
99903073,0
99903074,1
99903075,1
99903076,1
99903077,1
99903078,1
99903079,1
99903080,1
99903081,0
99903082,1
99903083,0
99903084,0
99903085,0
99903086,1
99903087,0
99903088,0
99903089,0
99903090,1
99903091,1
99903092,0
99903093,0
99903094,1
99903095,0
99903096,1
99903097,1
99903098,1
99903099,1
99903100,1
99903101,1
99903102,1
99903103,0
99903104,0
99903105,0
99903106,0
99903107,0
99903108,0
99903109,0
99903110,0
99903111,1
99903112,1
99903113,1
99903114,1
99903115,1
99903116,0
99903117,1
99903118,1
99903119,1
99903120,1
99903121,1
99903122,0
99903123,0
99903124,1
99903125,1
99903126,1
99903127,0
99903128,1
99903129,0
99903130,1
99903131,1
99903132,1
99903133,1
99903134,1
99903135,1
99903136,1
99903137,0
99903138,0
99903139,1
99903140,0
99903141,0
99903142,1
99903143,1
99903144,0
99903145,0
99903146,1
99903147,0
99903148,1
99903149,1
99903150,0
99903151,1
99903152,1
99903153,0
99903154,0
99903155,0
99903156,1
99903157,1
99903158,1
99903159,1
99903160,0
99903161,0
99903162,1
99903163,1
99903164,0
99903165,0
99903166,0
99903167,0
99903168,1
99903169,1
99903170,1
99903171,1
99903172,0
99903173,0
99903174,1
99903175,1
99903176,0
99903177,0
99903178,1
99903179,1
99903180,1
99903181,0
99903182,0
99903183,1
99903184,1
99903185,0
99903186,0
99903187,1
99903188,0
99903189,1
99903190,1
99903191,0
99903192,1
99903193,0
99903194,0
99903195,1
99903196,1
99903197,1
99903198,1
99903199,0
99903200,1
99903201,0
99903202,0
99903203,0
99903204,1
99903205,1
99903206,0
99903207,1
99903208,0
99903209,1
99903210,0
99903211,1
99903212,1
99903213,1
99903214,1
99903215,1
99903216,0
99903217,1
99903218,0
99903219,0
99903220,1
99903221,1
99903222,1
99903223,1
99903224,1
99903225,0
99903226,0
99903227,0
99903228,1
99903229,0
99903230,1
99903231,1
99903232,0
99903233,0
99903234,0
99903235,1
99903236,1
99903237,1
99903238,0
99903239,1
99903240,0
99903241,1
99903242,0
99903243,0
99903244,1
99903245,1
99903246,0
99903247,0
99903248,0
99903249,0
99903250,1
99903251,0
99903252,0
99903253,0
99903254,1
99903255,1
99903256,0
99903257,0
99903258,1
99903259,0
99903260,0
99903261,0
99903262,1
99903263,1
99903264,0
99903265,0
99903266,0
99903267,0
99903268,0
99903269,0
99903270,0
99903271,1
99903272,0
99903273,1
99903274,1
99903275,1
99903276,0
99903277,0
99903278,0
99903279,0
99903280,0
99903281,0
99903282,1
99903283,0
99903284,1
99903285,0
99903286,1
99903287,0
99903288,0
99903289,0
99903290,0
99903291,1
99903292,0
99903293,1
99903294,0
99903295,1
99903296,0
99903297,1
99903298,1
99903299,0
99903300,0
99903301,0
99903302,0
99903303,1
99903304,1
99903305,1
99903306,1
99903307,0
99903308,1
99903309,0
99903310,1
99903311,0
99903312,1
99903313,0
99903314,0
99903315,1
99903316,1
99903317,1
99903318,0
99903319,1
99903320,1
99903321,0
99903322,0
99903323,0
99903324,0
99903325,0
99903326,0
99903327,1
99903328,0
99903329,1
99903330,0
99903331,0
99903332,1
99903333,1
99903334,1
99903335,0
99903336,1
99903337,0
99903338,0
99903339,0
99903340,1
99903341,1
99903342,1
99903343,1
99903344,1
99903345,0
99903346,1
99903347,1
99903348,0
99903349,0
99903350,1
99903351,1
99903352,1
99903353,1
99903354,0
99903355,0
99903356,0
99903357,0
99903358,0
99903359,0
99903360,1
99903361,0
99903362,0
99903363,0
99903364,0
99903365,0
99903366,0
99903367,0
99903368,1
99903369,0
99903370,0
99903371,1
99903372,0
99903373,1
99903374,1
99903375,0
99903376,1
99903377,0
99903378,1
99903379,1
99903380,0
99903381,1
99903382,1
99903383,0
99903384,0
99903385,0
99903386,0
99903387,0
99903388,1
99903389,0
99903390,0
99903391,0
99903392,0
99903393,1
99903394,1
99903395,0
99903396,0
99903397,0
99903398,0
99903399,0
99903400,1
99903401,1
99903402,1
99903403,0
99903404,1
99903405,1
99903406,1
99903407,0
99903408,1
99903409,0
99903410,0
99903411,0
99903412,1
99903413,0
99903414,1
99903415,0
99903416,0
99903417,0
99903418,0
99903419,0
99903420,0
99903421,0
99903422,1
99903423,1
99903424,0
99903425,0
99903426,1
99903427,1
99903428,1
99903429,0
99903430,1
99903431,0
99903432,1
99903433,0
99903434,0
99903435,0
99903436,1
99903437,1
99903438,0
99903439,1
99903440,0
99903441,0
99903442,1
99903443,1
99903444,0
99903445,0
99903446,0
99903447,0
99903448,1
99903449,1
99903450,0
99903451,1
99903452,1
99903453,1
99903454,1
99903455,1
99903456,1
99903457,0
99903458,0
99903459,0
99903460,1
99903461,0
99903462,0
99903463,0
99903464,0
99903465,0
99903466,0
99903467,1
99903468,1
99903469,0
99903470,1
99903471,0
99903472,1
99903473,1
99903474,1
99903475,0
99903476,1
99903477,1
99903478,1
99903479,1
99903480,0
99903481,0
99903482,1
99903483,0
99903484,1
99903485,0
99903486,0
99903487,0
99903488,1
99903489,1
99903490,0
99903491,1
99903492,1
99903493,1
99903494,1
99903495,1
99903496,1
99903497,1
99903498,1
99903499,0
99903500,1
99903501,1
99903502,1
99903503,0
99903504,1
99903505,1
99903506,0
99903507,0
99903508,1
99903509,0
99903510,1
99903511,0
99903512,1
99903513,1
99903514,1
99903515,0
99903516,0
99903517,1
99903518,0
99903519,1
99903520,1
99903521,1
99903522,1
99903523,0
99903524,1
99903525,0
99903526,1
99903527,1
99903528,0
99903529,0
99903530,1
99903531,1
99903532,0
99903533,1
99903534,0
99903535,1
99903536,1
99903537,1
99903538,0
99903539,0
99903540,0
99903541,1
99903542,1
99903543,0
99903544,1
99903545,1
99903546,0
99903547,0
99903548,1
99903549,0
99903550,0
99903551,1
99903552,0
99903553,1
99903554,1
99903555,1
99903556,0
99903557,0
99903558,0
99903559,1
99903560,0
99903561,0
99903562,1
99903563,1
99903564,1
99903565,1
99903566,1
99903567,0
99903568,0
99903569,1
99903570,1
99903571,0
99903572,0
99903573,1
99903574,1
99903575,1
99903576,0
99903577,1
99903578,1
99903579,1
99903580,1
99903581,1
99903582,1
99903583,1
99903584,1
99903585,1
99903586,1
99903587,1
99903588,0
99903589,0
99903590,1
99903591,0
99903592,1
99903593,1
99903594,1
99903595,1
99903596,0
99903597,0
99903598,1
99903599,1
99903600,1
99903601,1
99903602,0
99903603,1
99903604,1
99903605,0
99903606,0
99903607,1
99903608,1
99903609,1
99903610,1
99903611,0
99903612,0
99903613,0
99903614,0
99903615,1
99903616,0
99903617,0
99903618,1
99903619,1
99903620,1
99903621,1
99903622,0
99903623,0
99903624,0
99903625,1
99903626,1
99903627,1
99903628,0
99903629,0
99903630,1
99903631,0
99903632,1
99903633,0
99903634,0
99903635,1
99903636,0
99903637,0
99903638,0
99903639,1
99903640,1
99903641,0
99903642,1
99903643,1
99903644,1
99903645,0
99903646,0
99903647,1
99903648,1
99903649,1
99903650,1
99903651,1
99903652,0
99903653,0
99903654,0
99903655,0
99903656,1
99903657,0
99903658,0
99903659,0
99903660,0
99903661,1
99903662,1
99903663,0
99903664,0
99903665,0
99903666,0
99903667,0
99903668,1
99903669,1
99903670,1
99903671,0
99903672,0
99903673,1
99903674,0
99903675,1
99903676,1
99903677,1
99903678,0
99903679,1
99903680,1
99903681,1
99903682,0
99903683,1
99903684,0
99903685,0
99903686,1
99903687,0
99903688,1
99903689,1
99903690,1
99903691,1
99903692,1
99903693,0
99903694,1
99903695,1
99903696,0
99903697,1
99903698,0
99903699,0
99903700,0
99903701,0
99903702,0
99903703,1
99903704,1
99903705,0
99903706,1
99903707,0
99903708,1
99903709,1
99903710,0
99903711,0
99903712,0
99903713,0
99903714,1
99903715,1
99903716,0
99903717,1
99903718,0
99903719,1
99903720,0
99903721,0
99903722,1
99903723,0
99903724,0
99903725,1
99903726,0
99903727,0
99903728,0
99903729,0
99903730,0
99903731,0
99903732,0
99903733,0
99903734,1
99903735,0
99903736,0
99903737,1
99903738,0
99903739,1
99903740,1
99903741,0
99903742,1
99903743,0
99903744,0
99903745,1
99903746,1
99903747,0
99903748,1
99903749,1
